Name,Year,Date,Opposite,Score,Batorder,Position,Atbats,Run,Hit,Double,Triple,HR,TotalHit,RBI,SB,SBFail,BB,HBP,IntentionalBB,SO,DoublePlay,SacriHit,SacriFly,AVG,SLG,OPS,Pitches,RE24,WPA,Started,OBP,avLI
�輺ǥ,2020,05-07,NC,L 2:8,9,CF,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,1,-0.34,-0.002,0,0.000,0.10
�輺ǥ,2020,05-08,KIA,W 5:0,6,PR,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0,0.15,0.004,0,,
�輺ǥ,2020,05-09,KIA,W 14:2,6,PR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0,0.00,0.000,0,0.000,0.00
�輺ǥ,2020,05-10,KIA,L 3:12,9,LF,3,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.250,0.250,0.500,13,-0.25,0.037,1,,
�輺ǥ,2020,09-04,�λ�,W 12:5,3,CF,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200,0.200,0.400,6,-0.54,0.000,0,0.200,0.01
�輺ǥ,2020,09-06,NC,D :,1,CF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200,0.200,0.400,0,0.00,0.000,0,,
�輺ǥ,2020,09-09,��ȭ,L 0:7,1,CF,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.167,0.167,0.333,3,-0.47,-0.005,0,0.167,0.19
�輺ǥ,2020,09-10,@�Ե�,L 8:13,1,CF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167,0.167,0.333,0,0.00,0.000,0,,
�輺ǥ,2020,09-11,@�Ե�,L 4:12,3,CF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167,0.167,0.333,0,0.00,0.000,0,0.167,0.00
�輺ǥ,2020,09-12,@LG,W 5:1,6,PR,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167,0.167,0.333,0,0.00,0.000,0,,
�輺ǥ,2020,09-13,@LG,W 11:0,1,CF,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143,0.143,0.286,6,-0.18,0.000,0,0.143,0.00
�輺ǥ,2020,09-15,@KT,W 7:0,1,PR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143,0.143,0.286,0,0.00,0.000,0,,
�輺ǥ,2020,09-16,@KT,L 6:11,1,PH,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.125,0.250,2,-0.47,-0.001,0,0.125,0.03
�輺ǥ,2020,09-17,KIA,L 2:12,3,CF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.125,0.250,0,0.00,0.000,0,,
�輺ǥ,2020,09-18,KIA,L 5:13,3,PR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.125,0.250,0,0.00,0.000,0,0.125,0.00
